UG2 Audio Import Report
Source root: C:/Users/Marc Badua/Downloads/NFS Underground (complete)2
speed2.exe: C:/Users/Marc Badua/Downloads/NFS Underground (complete)2/speed2.exe
ABK banks: 176
GIN streams: 84
CSI registries: 8
MXB mix maps: 4
FX zones: 12
Engine profiles: 41

Engine profile mappings:
00 HondaS2000_Church | GIN_HondaS2000_Church.gin | GIN_S2000_Church_DCL.gin | CAR_00_ENG_MB_SPU.abk | CAR_00_ENG_MB_EE.abk | SWTN_CAR_00_MB.abk
01 Ferrari_360 | GIN_Ferrari_360.gin | GIN_Ferrari_360_DCL.gin | CAR_01_ENG_MB_SPU.abk | CAR_01_ENG_MB_EE.abk | SWTN_CAR_01_MB.abk
02 Trueno_AE86 | GIN_Trueno_AE86.gin | GIN_Trueno_DCL.gin | CAR_02_ENG_MB_SPU.abk | CAR_02_ENG_MB_EE.abk | SWTN_CAR_02_MB.abk
03 Honda_S2000_5zigen | GIN_Honda_S2000_5zigen.gin | GIN_Honda_S2000_5zigen_DCL.gin | CAR_03_ENG_MB_SPU.abk | CAR_03_ENG_MB_EE.abk | SWTN_CAR_03_MB.abk
04 Honda_S2000_Spugen | GIN_Honda_S2000_Spugen.gin | GIN_Honda_S2000_Spugen_DCL.gin | CAR_04_ENG_MB_SPU.abk | CAR_04_ENG_MB_EE.abk | SWTN_CAR_04_MB.abk
05 Honda_S2000_spliced | GIN_Honda_S2000_spliced.gin | GIN_HONDA_S2000_Apex_DCL.gin | CAR_05_ENG_MB_SPU.abk | CAR_05_ENG_MB_EE.abk | SWTN_CAR_05_MB.abk
06 MitsEclipse_2000 | GIN_MitsEclipse_2000.gin | GIN_Eclipse_2000_DCL.gin | CAR_06_ENG_MB_SPU.abk | CAR_06_ENG_MB_EE.abk | SWTN_CAR_06_MB.abk
07 Nissan_300ZX_Street | GIN_Nissan_300ZX_Street.gin | GIN_Nissan_350ZX_Jason_DCL.gin | CAR_07_ENG_MB_SPU.abk | CAR_07_ENG_MB_EE.abk | SWTN_CAR_07_MB.abk
08 Eclipse_5zigen | GIN_Eclipse_5zigen.gin | GIN_Eclipse_2000_DCL.gin | CAR_08_ENG_MB_SPU.abk | CAR_08_ENG_MB_EE.abk | SWTN_CAR_08_MB.abk
09 Nissan_Skyline | GIN_Nissan_Skyline.gin | GIN_Nissan_350ZX_Jason_DCL.gin | CAR_09_ENG_MB_SPU.abk | CAR_09_ENG_MB_EE.abk | SWTN_CAR_09_MB.abk
10 Mazda_RX7 | GIN_Mazda_RX7.gin | GIN_Mazda_RX7_DCL.gin | CAR_10_ENG_MB_SPU.abk | CAR_10_ENG_MB_EE.abk | SWTN_CAR_10_MB.abk
